Ge'ez Word  	Prefix	root 	Suffix 
ወንኡሳን			
ወዘይንእስሂ			
ዘይንእስ			
ትንእስ			
እምንእስየ			
ወትንእስ			
ዘበንእስየ			
ለዘይንእስ			
እምንእስከ			
እምንእስኪ			
እምንእስነ			
እምንእስየ			
እምንእስክሙ			
እምንእስክን			
እምንእሶሙ			
እምንእሶን			
ወእምንእስከ			
ወእምንእስኪ			
ወእምንእስነ			
ወእምንእስየ			
ወእምንእስክሙ			
ሐዘን			
ሐዘኖሙ			
ሐዘነን			
ሐዘንከ			
ሐዘንኪ			
እሳት			
ወበእሳት			
ዘእሳት			
በእሳት			
ወበእሳት			
እሳትኒ			
ዘበእሳት			
ለእሳት			
ዘእሳት			
እሳተ			
እሳታ			
ወእሳቱ			
ዐጸወ			
ወዐጸወ			
ዘዐጸወ			
በላዕክን			
ወበላዕክን			
ዘበላዕክን			
በልዕዎ			
ወበልዕዎ			
ዘበልዕዎ			
በልዖ			
ወበልዖ			
ዘበልዖ			
በልዐቶ			
ወበልዐቶ			
ዘበልዐቶ			
ወበላዕነ			
ሰፍሐ(ዘረጋ)			
ሰፍሐት			
ሰፍሐክሙ			
ኢሰፋሕክሙ			
ሰፍሐክን			
ሰፋሕነ			
ሰፋሕኩ			
ሰፋሕከ			
ሰፋሕኪ			
ሰፊሖሙ			
ሰፊሖን			
ሰፊሖ			
ሰፊሓ			
ስፍሒ			
ሐዘኒነ			
ሐዘና			
ሐዘኑ			
ሐዘንክሙ			
ሐዘንክን			
ወሐዘኖሙ			
ወሐዘነን			
ወሐዘንከ			
ወሐዘንኪ			
ወሐዘኒነ			
ወሐዘና			
ወሐዘኑ			
ወሐዘንክሙ			
ወሐዘንክን			
እምሐዘን			
ለሐዘን			
ወየሐዝን			
ወየሐዝኑ			
ወየሐዝና			
ወየሐዝን			
ወየሐዝነከ			
ወየሐዝነኪ			
ወየሐዝነክሙ			
ወየሐዝነክን			
ወየሐዝኖሙ			
ወትሐዝን			
ወየሐዝን			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
